6669,6670,1595,1
2270,1128,627,1
1598,1677,288,2
305,1005,17,0
103,105,484,2
3482,3484,182,1
3504,15618,49,0
2940,2934,71,0
2323,2301,486,0
1000,998,551,0
1597,1598,346,1
1822,920,89,1
2016,1810,213,0
86,82,486,3
2262,297,28,1
3065,3067,254,0
393,391,600,1
1891,1892,384,1
3059,1051,26,2
493,495,583,0
2438,2439,455,1
424,422,714,1
1816,1814,567,0
2980,2986,86,1
2432,2394,352,0
3059,6033,154,0
997,999,557,0
1977,1917,244,2
3009,2762,49,3
2362,2360,182,1
2111,2109,97,2
290,292,417,1
3478,3480,182,0
1642,1683,363,0
2707,2709,241,1
98,20151,11,0
1794,1792,630,0
3113,3101,93,0
2338,2684,107,1
962,2653,30,1
1493,1651,363,1
604,479,10,0
2199,2197,83,1
1468,1466,67,0
2129,582,229,1
1452,1450,67,0
478,2017,97,1
1431,1954,404,1
361,3016,1677,0
2817,3005,145,1
906,904,583,1
1070,1068,182,2
118,120,475,1
2751,2753,259,1
6669,6668,1595,2
1023,3450,573,1
1355,1358,122,1
2952,2950,367,1
663,662,188,1
1081,1169,288,1
266,269,624,1
3340,2461,484,0
2233,3134,89,1
1536,1538,14,1
562,560,1151,1
5102,307,5,0
762,760,1226,1
2972,149,158,1
5031,650,1,2
186,184,884,1
2946,2944,255,1
2214,2216,83,0
4105,4106,160,1
1147,3168,76,1
1508,1506,463,0
1040,3061,254,1
848,968,111,3
2422,1978,4,1
24054,24051,6,1
439,440,560,1
1294,432,407,1
1294,468,765,1
2709,2711,251,2
1560,3405,408,1
1196,1218,5,1
5066,472,267,4
1160,1889,294,0
2617,1716,363,0
2788,2783,415,1
969,268,554,1
1411,3348,1417,1
1411,466,410,1
866,864,449,1
407,405,714,1
364,1547,1025,1
905,907,575,1
24368,2596,54,4
1714,2617,363,1
2314,758,344,3
1595,1593,385,0
2913,2948,120,6
925,1116,156,1
3519,3520,522,1
471,5065,266,4
1947,1765,1286,1
261,259,902,1
909,1024,121,1
2596,416,54,1
698,3178,216,1
2640,2641,223,2
1195,1193,379,1
673,675,186,0
3095,1034,96,4
1960,1962,549,1
3295,3290,370,0
2908,2909,417,1
3446,2292,441,0
4079,2358,165,1
1670,1668,649,1
414,412,714,1
250,36,267,1
2423,69,486,1
481,892,334,1
1467,1469,67,2
1421,1565,643,0
2989,2987,90,1
226,1286,357,2
632,633,508,1
4036,4037,124,1
333,335,904,1
2749,2751,259,0
218,564,292,2
3481,3479,186,0
576,574,1591,0
24380,2295,17,10
1549,1226,439,1
770,476,370,1
1574,2290,364,1
2000,1998,244,1
603,604,549,2
922,918,421,1
403,27,516,1
1071,921,762,1
1974,1970,557,0
281,279,250,1
1026,914,96,2
2823,978,14,1
6672,6671,1595,1
1922,2236,783,1
3371,3367,177,1
1032,1030,329,0
197,199,1020,0
5096,898,11,3
117,112,11,0
427,425,1549,1
475,772,383,1
645,646,926,1
5101,918,4,1
2978,3100,93,0
2042,2040,428,1
1200,1199,355,1
507,2606,1001,0
632,1950,404,1
1236,1237,460,0
1018,1020,232,0
1475,1477,65,2
1072,1564,21,1
1222,1223,653,1
5069,5044,292,1
1941,1939,645,1
2370,2372,240,1
3106,3105,37,0
541,545,604,2
2157,2437,365,1
392,394,613,1
1759,1757,411,1
1915,1220,780,1
895,899,451,0
27,1218,321,1
27,1297,345,1
1809,2015,213,1
27680,299,3,20
2939,2940,299,1
1033,1035,257,1
3094,3090,329,0
2649,2647,216,1
32,30,644,2
94,2307,238,1
1994,1992,244,1
618,619,2011,1
2444,416,79,2
53,912,1880,0
3392,3393,346,1
666,663,188,0
1454,1452,67,1
180,178,491,2
408,410,1337,0
4007,4008,152,2
6018,6019,60,1
3167,1148,86,0
1945,777,1438,1
1551,3211,457,2
437,804,89,1
2431,2472,232,1
23218,2759,47,2
6662,6663,1595,1
1326,1324,250,0
3045,3047,14,1
308,1005,69,1
1605,747,5,1
189,191,1015,1
6025,6026,162,1
1782,1779,630,0
163,162,476,1
5088,5087,3,0
147,5005,73,1
25,27,1003,1
5066,1639,8,1
1428,1426,587,1
68,910,42,0
1801,1803,791,1
2377,2316,486,0
2287,573,1157,1
3089,292,290,0
347,2234,177,0
347,2262,152,0
1868,1866,996,1
1089,2544,252,0
369,371,82,1
369,2384,456,1
3342,2599,241,0
1148,1149,86,2
2596,2408,186,1
2667,2949,223,0
1921,765,55,0
2709,3344,241,2
845,730,89,1
587,8121,287,0
3149,3198,437,1
2475,2560,345,1
463,461,931,1
1316,1062,250,0
1946,40,1736,1
2777,981,293,0
1526,1516,122,1
2584,2592,60,1
3135,3137,156,2
881,537,457,1
2170,2719,813,1
222,2732,364,1
596,597,967,1
2939,24033,29,0
2541,3091,325,1
20,17,277,0
2339,2337,107,0
454,1144,560,1
3285,879,282,1
1642,471,1018,1
646,648,508,2
2315,2317,573,1
2718,2516,251,1
36,34,1207,1
66,2459,774,1
691,5088,6,4
161,3064,124,1
3199,3151,439,1
2444,2442,697,0
2576,2577,186,0
1079,149,5,1
4073,4074,42,1
3272,3273,213,0
2130,1152,1,2
383,381,1048,1
762,758,179,1
1681,249,1500,2
28,403,528,2
30,467,38,3
1130,269,216,1
1437,1438,88,1
652,1147,76,1
2912,2903,241,1
778,1946,844,2
365,367,538,2
269,270,216,1
203,205,992,1
1684,1687,364,1
6073,6010,60,1
1659,1661,344,1
6677,6678,1595,1
1190,1192,359,0
1248,1251,277,1
1425,2023,206,1
1504,1505,461,1
1372,282,1636,1
617,618,2011,1
1939,1679,645,1
546,544,604,2
2410,407,714,1
853,855,1024,1
854,852,994,1
1851,1849,639,1
2417,1695,357,1
6013,6014,60,2
1015,1013,207,1
3405,561,408,3
4,962,35,1
1448,3127,67,4
1157,1155,587,0
3216,1283,6,1
149,1103,144,0
1987,439,560,1
616,380,442,1
293,2958,255,1
2900,1803,297,1
1466,1464,67,1
1462,1460,67,0
1823,2665,93,2
1724,3010,404,1
192,1947,460,1
1258,1257,223,1
563,477,1057,1
3054,6030,162,1
1375,1258,293,1
909,908,421,1
756,754,1224,1
23877,27312,37,1
478,1417,525,1
1590,1675,292,0
1506,1503,463,1
1431,2098,97,1
1520,2093,731,0
2396,2432,352,0
87,89,475,1
1898,1078,5,0
447,445,556,1
694,5082,3,4
179,181,466,2
1257,1256,521,0
521,516,624,1
2251,2253,625,0
777,1949,1037,1
345,2178,350,1
2937,4072,42,1
716,714,456,0
378,617,454,1
3224,3226,768,1
1793,590,166,2
2268,94,339,1
681,680,473,0
3188,3189,60,1
6017,6018,60,1
39,1945,1693,1
4084,4112,154,1
2015,1442,67,0
1298,1300,16,1
1457,1459,67,0
167,169,491,1
245,4093,160,2
607,609,549,1
6001,6002,60,1
1055,1056,228,1
1055,1233,445,0
2526,2527,733,2
413,94,238,1
2601,2603,1860,1
730,2121,97,1
240,202,6,1
5090,2604,18,0
3437,1665,363,0
1899,1897,410,1
2703,2705,241,1
1042,2033,605,0
247,471,309,2
2695,2630,64,1
1968,1974,557,0
2455,2303,241,0
1757,1755,411,1
3423,3427,148,1
2803,13329,62,2
691,5097,2,1
4110,2010,154,1
2058,2452,404,3
3102,3114,93,0
760,758,880,0
3058,3054,35,1
2960,2744,223,0
1547,415,22,5
217,1810,278,2
2394,2393,352,1
111,116,9,1
1335,1326,6,9
240,201,283,1
2152,458,376,1
2591,2739,472,0
1038,1036,233,0
3485,3483,182,1
119,117,486,1
1074,1070,182,2
2416,2414,671,1
963,3,28,1
2647,1222,216,1
499,1016,232,1
2533,276,771,1
1194,1198,677,1
1813,1815,587,1
1949,5041,487,3
6071,6038,64,1
99,101,475,1
2205,2203,83,1
1811,218,292,2
21306,10075,29,2
2119,2117,97,1
1285,78,4,1
4089,4091,160,1
64,65,1878,1
4083,10075,15,1
1426,1424,88,2
909,2429,574,1
1223,1225,216,1
234,239,775,1
1601,2470,691,0
2413,2415,394,0
956,10,35,1
1496,1493,2,2
674,2774,182,1
721,723,1254,0
1339,13013,46,1
335,337,904,1
2076,2070,231,2
552,554,4,1
1321,1325,12,1
1185,1076,433,0
1584,1586,379,0
2696,2656,513,0
637,638,508,0
314,310,15,2
217,598,466,2
3486,3401,182,1
1145,2914,124,5
1676,434,58,2
30,28,606,2
987,672,6,1
125,538,406,2
588,586,1520,1
6037,6038,214,1
332,330,1270,1
251,249,742,2
2515,2514,238,1
2246,2244,358,1
1259,1257,298,1
2518,2492,4,1
4107,4120,160,1
1146,2438,90,1
1074,1101,246,1
1218,467,5,1
413,3451,418,1
1597,2471,344,1
3240,3238,767,0
2487,2485,345,1
4099,4097,160,1
3171,3173,612,0
512,3132,456,0
510,277,9,1
2112,2114,97,0
3374,3375,5,2
2827,2829,340,1
755,757,1224,1
478,566,1056,1
2760,13218,49,2
31,375,598,0
921,922,421,1
2527,1112,733,1
1907,1909,293,0
156,155,476,1
2810,2808,234,0
2169,2167,455,2
722,720,1244,1
1750,1396,70,1
898,894,426,1
1797,1799,585,1
2916,4051,3,7
2669,2670,241,0
2145,2147,376,1
1688,3469,364,0
2919,2921,673,0
148,146,73,0
1981,1979,244,1
2883,2881,293,1
2453,3340,484,1
198,196,1394,1
499,491,15,4
418,415,491,1
3474,3476,3,0
3422,1051,428,0
3173,3175,612,1
1930,2000,244,1
2963,745,768,0
631,1948,418,1
2681,3249,22,3
2193,2191,34,1
1383,1388,70,1
2897,2895,293,1
22,18,35,1
10365,2492,6,2
2767,2769,60,1
1334,20365,25,2
2723,2065,251,0
2957,2959,373,1
1611,25,441,1
1903,1570,694,0
3128,1237,277,1
2086,2082,231,1
3095,3097,229,1
1967,1965,543,0
2413,2764,4,1
3280,3278,286,1
1995,1997,244,0
1276,1278,677,1
582,2515,229,1
1638,205,5,2
1711,1709,397,0
654,14015,9,4
1672,1670,649,0
2494,2934,276,1
272,734,624,2
3151,3197,439,0
345,303,493,2
4001,4016,154,2
515,517,627,1
3490,3499,467,1
4050,3193,124,0
1105,272,771,1
1386,351,409,0
822,817,522,1
774,778,1450,1
954,956,35,1
2622,1700,404,1
879,881,1102,1
1346,1344,279,1
3145,2814,187,1
3301,3302,409,2
1948,1946,1079,1
914,1365,96,0
1998,1996,244,1
746,2740,453,0
1394,275,459,2
2308,93,228,1
3321,3323,50,1
422,1757,228,1
3210,1515,460,1
1734,1786,630,0
443,441,556,1
1150,1152,288,2
781,779,679,1
1446,1569,60,0
2354,835,178,1
2573,672,365,0
3322,2007,411,1
5023,2794,4,5
133,131,486,0
3469,3471,364,1
2307,2309,238,1
197,241,6,3
1213,1211,355,1
3229,3227,767,1
3442,1869,363,0
3496,3497,418,1
1647,1534,157,1
6031,6032,154,1
1037,1055,257,2
1084,1066,2,5
371,373,1114,1
3064,3062,378,1
1759,2561,5,0
298,299,475,1
3333,4017,152,4
378,380,976,1
2650,1545,437,0
1511,1933,406,1
915,917,760,1
2476,2478,344,1
3338,1174,293,1
3366,3364,763,2
2787,1764,405,2
1050,6028,162,0
2158,2159,90,1
1026,2496,233,0
5073,145,6,0
2322,2294,484,1
376,378,1410,1
702,1542,467,0
2793,2794,165,1
976,653,100,2
2171,2172,366,1
3221,3352,75,0
377,879,820,1
2813,3145,184,1
2114,2116,97,1
2444,2265,9,2
1471,1473,67,1
2234,2662,28,1
6004,6005,60,1
2229,2261,358,1
2648,990,216,0
1828,1868,646,1
2972,2974,257,1
363,365,1034,1
991,2649,216,0
1660,1657,706,0
1945,761,830,1
528,698,216,1
847,844,578,0
2022,1953,206,1
135,133,5,1
870,868,858,1
1663,1665,282,1
140,142,471,1
2325,404,724,1
275,734,465,1
1095,2627,242,1
2569,668,6,0
3056,3054,446,1
899,901,421,1
797,795,4,0
1465,1467,67,0
952,954,279,0
1838,1688,707,0
2448,2444,9,1
243,341,319,1
619,592,549,1
831,989,178,1
2379,2233,89,0
1749,412,411,0
1052,3058,377,1
207,5067,280,2
207,601,549,2
3182,3536,357,2
1065,1067,181,1
2692,3307,50,1
4049,4050,169,0
1785,1733,630,0
469,245,300,1
982,983,297,0
764,766,1246,1
3190,2588,60,1
202,198,974,1
2724,2722,258,0
2699,844,544,1
3487,3485,182,1
1574,1576,437,1
1694,992,363,1
856,854,449,1
65,66,1878,1
648,649,508,2
1098,1100,243,1
6668,6669,1595,1
2408,1744,70,1
2492,20365,6,3
981,988,293,1
20365,1319,6,0
1669,1671,645,1
1218,1411,308,1
2201,2199,83,1
164,1955,747,1
339,343,493,2
1804,2014,206,1
584,580,157,1
2311,421,238,1
3132,1563,456,1
13,955,33,1
2964,2966,763,1
875,877,861,1
3101,3099,93,0
2283,758,357,1
3439,3437,363,0
3495,2661,148,1
36,343,350,2
1130,1132,404,0
2735,2375,259,1
1494,1495,823,0
655,659,111,1
4019,4033,124,1
2961,2499,60,0
452,454,560,0
3227,3225,767,2
2411,2409,337,1
2926,2927,417,1
1219,3473,293,0
2407,1391,357,1
1178,1181,288,0
1726,1725,397,1
893,899,9,2
3441,3439,363,0
929,927,84,1
444,446,560,1
5,959,33,1
679,684,186,1
2265,2160,339,1
1820,2915,89,0
1871,252,286,1
1812,2015,60,0
10001,10739,144,1
164,90,486,2
1871,39,10,1
3480,3482,182,1
615,426,549,1
280,5073,3,1
1646,1840,241,1
597,456,967,1
3507,2775,186,0
1893,1161,412,0
89,91,475,1
1097,1117,339,1
60,2501,113,1
2760,2758,240,0
372,194,455,2
329,331,1313,1
2446,2444,441,1
6015,6016,60,3
429,968,528,1
635,636,508,2
3418,527,294,1
104,100,497,2
352,350,534,1
1524,1549,439,0
1972,668,557,0
1949,632,404,0
244,246,1944,1
81,2403,330,1
236,238,777,1
282,1887,394,1
2280,4080,45,1
2278,237,5,3
1077,1079,831,0
1286,1377,357,0
719,721,1254,0
1932,1900,406,1
1954,1430,402,2
3368,3366,763,1
3356,3340,241,1
1914,1913,771,1
607,1948,661,1
196,188,9,5
1799,1801,585,1
1006,306,18,0
1579,2709,251,0
1266,1268,293,1
2907,2908,417,1
626,627,508,1
271,267,873,1
3080,2282,339,1
966,967,527,1
5042,607,496,2
2087,3131,229,1
3383,1416,185,1
2067,2728,251,1
2383,1823,182,1
871,873,861,1
228,79,4,2
2257,2259,625,1
2226,2017,83,1
2421,2416,393,0
2286,2072,1318,1
106,104,865,1
24377,24374,72,0
331,333,904,1
1545,705,437,1
112,106,11,1
830,832,637,0
5071,4103,160,0
246,252,79,3
2406,1379,334,0
1426,1953,499,1
44,42,44,1
2757,2759,259,1
3097,1055,391,1
188,3010,508,0
10001,242,42,5
2839,1276,441,2
1683,248,363,1
2613,1560,408,2
1953,1951,788,0
6024,6060,64,0
1366,1368,152,0
1244,1255,360,0
1179,1177,290,0
382,384,613,1
1800,1798,574,1
1051,3299,805,1
2015,1569,206,1
587,589,1828,0
487,489,334,1
2202,2204,83,1
3324,1766,206,1
1666,1664,286,0
1581,1577,385,1
2057,2059,407,1
5071,4099,160,1
2833,2835,340,0
2693,2694,64,1
3223,3217,767,1
1675,1600,292,0
1778,1783,166,1
674,2776,6,1
269,3132,226,2
2950,2948,367,0
1832,1830,587,0
1618,3389,346,1
2943,2945,257,1
1858,1856,620,0
1693,1689,362,1
2369,2356,259,0
514,511,624,0
581,583,1395,0
535,539,995,1
14054,1966,6,0
1965,3477,3,1
2209,2207,83,0
3472,3474,3,0
1637,1635,332,0
158,156,476,1
2949,2960,163,0
6665,6664,1595,1
848,14051,6,2
750,77,179,3
2545,1084,2,5
1602,3384,346,1
2605,795,871,2
2983,18005,9,22
680,678,182,0
3267,1621,357,1
2296,2322,484,1
112,110,486,1
975,2794,108,3
339,35,411,2
1716,1718,363,0
120,122,484,2
14051,14054,6,1
193,195,1020,1
5089,1570,4,0
2712,2710,258,1
2221,2219,83,0
2500,2905,664,0
559,3275,457,2
2035,2037,605,1
24015,2983,9,4
10,958,35,1
1133,1135,404,1
1069,1100,177,1
1114,1916,747,1
24380,24377,72,0
1839,1695,246,1
1713,2071,229,1
3364,3362,763,1
1489,1492,457,1
410,413,1152,1
1084,1085,250,1
827,825,449,1
2824,1862,341,0
23550,4048,127,1
3535,3080,339,2
1518,1520,731,1
2294,2581,17,10
998,996,551,0
2431,1339,6,7
3286,3354,460,1
3510,3512,346,1
568,217,278,1
3057,3059,441,0
1181,2430,288,1
93,2269,357,1
601,602,549,1
3175,1543,437,1
6678,6677,1595,1
1303,1305,652,0
248,250,2254,1
3275,31,5,1
698,713,465,1
4039,4040,124,0
616,617,1557,1
312,310,463,2
1275,1273,521,0
589,1796,1342,2
1295,2010,807,0
766,205,876,2
923,924,154,1
2633,2605,246,1
129,127,486,2
2917,2919,673,1
404,416,17,2
1350,1344,25,2
3069,3071,254,1
326,1230,622,0
2342,1141,107,0
1168,987,6,1
5094,801,4,1
467,245,86,4
1980,1991,244,1
2276,1625,70,1
128,1865,375,2
2671,2557,177,1
356,354,954,1
3451,3496,418,1
496,494,582,1
1795,590,1325,1
5061,1893,26,0
2592,2590,311,0
290,2958,112,0
2589,2584,186,1
76,225,240,1
6666,6665,1595,1
1003,1005,231,0
107,109,475,1
6002,6003,60,1
1036,1034,233,0
1053,1051,380,0
126,2646,216,1
16559,1233,17,2
1315,1353,62,1
4084,772,160,0
469,4121,160,1
1324,1322,250,0
904,6021,162,1
1830,1945,567,0
344,342,797,1
1123,1924,409,0
1350,1348,279,1
12,5,33,0
1017,500,207,0
1401,1954,7,1
1577,3330,3,0
2450,2448,441,1
138,140,471,1
342,340,455,0
462,464,942,1
784,786,881,1
2926,27680,231,1
146,1012,68,0
2299,2323,486,1
2212,2214,83,1
6660,6661,1595,1
862,2778,604,0
2331,2332,107,1
3195,2926,417,0
34,562,1151,1
2364,2362,182,1
1539,1393,157,0
4016,4002,154,3
887,2122,716,1
2511,2079,231,1
428,616,1999,0
1543,2650,437,0
833,2698,331,1
833,2347,391,0
3385,3386,346,1
2249,2251,625,1
697,700,156,1
1364,1333,274,1
110,108,486,1
1603,1596,690,2
999,3428,62,1
2312,3265,308,2
999,1649,286,1
600,769,1067,1
1164,3533,658,0
2170,1911,461,0
27680,2911,228,0
2306,230,228,1
1349,1315,497,1
287,290,256,1
2292,2450,441,1
33,3322,408,1
912,2509,1995,2
2792,287,112,0
2284,2285,577,1
2977,1314,80,1
3298,1050,805,0
296,298,823,1
2639,1971,178,1
3343,3345,241,0
273,271,657,1
207,600,601,1
4059,2910,42,0
1006,307,70,0
2804,2817,8,2
2158,2171,7,1
78,76,726,0
2742,746,453,1
1991,1993,244,0
68,740,456,1
135,1414,486,1
1369,1367,122,0
294,296,1079,0
2783,1547,415,1
686,688,186,1
654,652,829,1
1970,2652,557,0
1403,1401,7,1
242,468,42,3
1477,1479,59,2
1788,1734,630,0
892,915,760,0
2203,2201,83,1
409,474,38,2
2267,2266,357,0
2775,673,186,1
324,322,902,1
225,77,228,1
2947,2951,257,1
2400,2398,352,1
724,314,9,1
1765,2788,415,1
3015,3008,91,2
800,5073,3,1
2128,2258,358,1
1118,467,300,2
5030,5031,2,1
3137,729,156,1
590,588,2107,1
5010,1319,232,1
25618,3303,49,1
1870,3441,363,0
2831,2833,340,1
340,338,866,0
2068,3356,682,1
811,809,522,0
3181,2658,175,1
2838,2836,340,3
1976,1745,244,1
498,496,294,0
36,340,411,2
2691,2692,50,1
347,2662,144,1
1552,1559,152,1
1407,1403,7,1
2974,1103,255,0
2025,2027,206,2
196,2680,415,2
2786,2667,223,0
728,438,156,2
308,1004,380,1
2110,2112,97,1
202,196,15,1
372,2384,163,1
506,155,259,0
182,180,884,1
3468,2237,366,0
386,388,613,1
808,810,536,0
1598,434,232,1
3107,3465,33,1
3055,3059,26,2
2903,13529,247,0
1163,1039,288,1
1163,1165,375,1
1656,2389,441,0
330,1130,404,1
810,812,536,0
1122,865,404,1
5029,5030,2,0
1621,74,357,1
1088,1089,252,1
153,151,735,1
962,1855,206,1
242,244,2416,1
3235,1199,308,0
4120,4089,160,2
914,60,421,1
3393,1603,346,1
4059,23625,179,0
2189,2187,34,1
1619,3517,381,1
423,361,1677,0
2602,795,5,1
302,300,453,0
295,293,700,1
507,2601,243,2
128,710,467,1
678,676,182,1
39,41,34,2
4103,5071,160,1
1738,1740,408,0
2736,2374,240,0
1479,1481,14,1
457,455,556,0
1571,1444,332,1
858,856,449,1
1331,1186,305,0
3360,3358,763,1
655,2448,9,13
2546,2548,250,1
1651,1870,567,1
445,443,556,1
975,13264,9,2
2366,1167,6,1
1057,2681,199,1
6664,6663,1595,2
694,696,293,1
10151,97,9,1
3201,3202,75,1
6038,6059,64,2
1902,1903,294,1
192,190,974,1
1274,1276,236,2
5075,2591,213,1
1662,3430,380,1
2386,2021,120,1
1100,1073,420,2
1516,1527,122,1
2705,2707,241,1
748,1604,381,0
1535,1611,441,1
2688,2689,64,2
161,163,471,1
2046,2044,428,1
3179,3181,175,0
659,661,6,1
2517,1777,630,0
2924,2925,459,1
1754,1756,408,1
88,82,15,2
793,794,3,1
6016,6017,60,0
2078,24048,18,0
612,613,549,1
1817,479,373,1
121,119,486,1
3234,3229,767,1
15460,13010,46,1
1743,1741,411,1
1188,1190,3,1
566,567,1334,1
2441,2703,241,1
1239,2030,206,0
6080,6081,128,0
2899,2897,293,1
1767,962,206,1
1344,1342,304,1
1198,1201,356,1
6671,6672,1595,2
2768,2584,60,1
2538,2536,733,1
1102,161,6,2
255,257,442,1
1933,1918,406,1
2604,2602,1876,1
1965,1963,540,0
750,2468,1224,1
614,615,549,1
2806,957,10,1
2620,600,466,1
812,816,536,2
2224,1249,83,1
2445,2447,450,0
1522,3355,457,1
1999,2001,244,1
2463,3300,409,3
2646,2648,216,0
337,339,904,0
846,1820,89,1
1739,1737,411,1
622,623,1973,0
1867,1869,647,0
3391,3392,346,1
2781,2772,60,1
2973,2964,763,0
204,200,335,1
1793,1795,630,1
1406,2274,70,1
1047,1050,35,1
13625,4082,173,1
25593,60,113,0
2578,2579,186,1
3217,3218,767,1
1156,1159,289,0
2244,2242,358,1
1497,715,457,0
2230,2238,159,2
6033,6034,154,1
311,313,514,1
1202,1200,355,1
351,1404,1013,1
1389,1387,357,1
2033,2035,605,0
1662,1660,348,1
2708,2706,241,1
1291,2403,4,1
2915,2378,89,1
6667,6668,1595,2
2034,1041,428,0
1260,1262,293,1
146,1011,324,1
84,241,1563,1
3241,3219,768,1
2131,1180,401,0
4024,4023,152,1
1710,1722,404,1
2468,643,1224,0
3306,3449,573,1
381,32,6,4
1722,1724,404,1
2741,1554,472,0
1783,1785,796,1
3219,3240,767,0
82,1283,15,1
3193,3194,648,0
3258,2305,5,1
24018,24015,20,1
2594,2596,186,3
2017,2019,386,1
2496,2429,207,1
2652,1972,743,0
2577,2578,186,1
3193,2905,133,0
1004,1002,587,0
2173,1146,90,1
653,655,928,1
837,2355,544,0
368,366,539,2
848,429,1,3
1371,1641,122,1
126,128,1317,1
2759,2761,306,1
1638,5065,7,1
1274,1330,3,2
3170,3490,641,2
638,640,508,1
1547,400,714,0
2010,249,1560,2
3053,3055,287,0
82,2400,352,1
1168,985,297,0
451,449,556,1
3472,2785,288,0
583,585,1539,1
1414,133,486,1
680,3472,291,0
2054,2052,428,1
267,328,216,2
1580,1582,379,1
970,972,933,1
723,724,1254,1
881,254,645,1
3090,2666,329,1
1235,271,216,1
256,254,442,1
1297,1411,344,0
3136,1394,459,1
1307,2312,344,0
2807,2809,228,0
1536,1537,157,1
2732,2730,240,0
77,79,882,1
2359,2361,178,0
2289,2015,25,2
2232,2234,227,1
1993,2012,244,1
2549,3459,4,0
300,4083,27,12
2658,2659,175,1
677,679,186,0
3416,1611,411,2
1874,3136,309,1
2167,2165,455,0
299,2962,705,1
1951,607,402,1
488,486,330,1
314,312,463,1
10131,4057,9,1
476,478,2660,1
3427,995,348,1
2108,2110,97,0
3115,3113,93,0
1183,1331,305,0
1949,609,418,2
2922,2791,116,1
893,895,458,1
1802,1800,574,0
2895,2893,293,1
1093,655,9,13
1335,1339,348,2
2402,2615,5,1
1229,325,622,1
2562,421,496,0
3348,1732,765,1
3017,2815,169,2
304,344,455,1
2032,3298,93,1
6048,2676,148,1
2690,2691,64,2
2248,2496,262,1
2282,2284,577,1
1288,1290,334,0
2137,2135,375,0
1859,1863,604,2
2090,2092,733,1
1030,1028,329,1
1166,1164,290,1
28,1763,42,6
1589,1587,385,0
24368,2962,12,30
1804,1802,574,0
1786,1784,783,1
1054,1053,93,1
2354,836,544,1
2443,2445,450,1
232,234,775,1
441,2387,556,1
2343,2341,107,1
1134,1131,409,0
1699,1697,251,1
502,500,294,0
918,916,425,1
1655,1654,442,0
2172,2436,366,1
2562,1758,5,0
1349,1368,3,2
2597,2595,185,3
1627,2275,70,1
280,1372,763,1
1141,2343,107,0
3277,3274,213,1
859,861,455,1
757,2315,345,2
83,93,832,1
468,28,1660,3
715,717,922,1
